item,count
Hyundai Veracruz,13
Honda Accord Crosstour Hatchback,9
Land Rover Range Rover Evoque,5
BMW 6 Series Coup,1
Lotus Elise,5
Audi A5,2
Ford Crown Victoria,1
Jaguar XJ,18
Chevrolet Sonic Sedan,6
Chevrolet Corvette Grand Sport Coupe,24
Cadillac SRX Crossover,7
Volkswagen Golf 2-Door,9
Transit Connect Wagon,4
Saab 9-4X,5
Volvo V50,5
Audi A4 Avant,3
Infiniti G37 Coupe,12
Chevrolet Corvette Convertible,24
Chevrolet Corvette Z06,9
Nissan Altima Coupe,7
Lexus RX,2
lexus IS F,1
Toyota 4Runner,16
Volkswagen Touareg,8
Kia Optima Hybrid,1
Jeep Wrangler,52
Hyundai Equus,4
Honda Element,11
Scion xD,6
GMC Yukon Hybrid,10
Acura RL,3
BMW 1 Series Convertible,10
Nissan Sentra,9
Saab 9-3 Sport Sedan,20
Acura TSX Sport Wagon,2
Lotus Exige,5
Lotus Evora,1
Dodge Avenger,11
Ford E-250 Van,16
Hyundai Elantra Touring,14
Kia Sorento,22
Subaru Impreza WRX Sedan,8
Volvo XC60,21
Ford Expedition,52
Ford E-350 Super Duty Van,16
Nissan Frontier,55
Toyota Yaris Sedan,4
Lincoln MKZ Sedan,4
Chevrolet Corvette Coupe,24
Lexus GS,6
Maybach Landaulet,3
Kia Forte,15
Maybach 57,5
Ford E-150 Van,12
Dodge Journey,19
Volkswagen Golf R 4-Door,1
Subaru Legacy,19
Audi S4 Sedan,3
Mazda RX-8,10
Nissan Versa Sedan,13
Chevrolet Malibu,19
Suzuki SX4 Crossover,2
Mazda Mazda3 5-Door,13
Cadillac Escalade ESV,24
Land Rover LR4,7
Toyota Yaris 5-Door Liftback,8
Porsche Boxster,5
Audi R8 Spyder,4
Maserati GranTurismo Convertible,2
Scion xB,10
Mazda Mazda3 4-Door,26
BMW 3 Series Sports Wagon,12
Aston Martin DBS Volante,6
Acura MDX,3
Chevrolet Camaro Coupe,31
Land Rover Range Rover Sport,10
Volvo C70,6
Cadillac Escalade Hybrid,10
Mitsubishi Lancer Evolution,2
Cadillac CTS Sport Sedan,36
Suzuki Grand Vitara,15
Hyundai Genesis Sedan,7
Chevrolet Sonic Hatchback,8
Lexus IS C,9
Subaru Impreza Hatchback,19
Dodge Nitro,18
Cadillac Escalade EXT,6
Buick Lucerne,13
Suzuki Equator,15
Lamborghini Gallardo Coupe,3
Kia Forte Koup,12
Ford Shelby GT500 Coupe,1
Mitsubishi Outlander Sport,1
Hyundai Sonata,25
Cadillac CTS-V Sedan,6
Mercury Mariner,16
Hyundai Sonata Hybrid,1
Volvo S80,6
BMW Z4 Roadster,5
Chrysler Town and Country,9
Aston Martin Rapide,5
Infiniti EX,16
Dodge Viper Convertible,1
Mazda Mazda5,8
Ford Focus Coupe,4
Acura TL,8
Ford Fiesta Sedan,6
Ford Transit Connect Van,2
Honda Civic Coup,17
Chrysler 200 Sedan,4
Chevrolet Camaro Convertible,16
Chevrolet Aveo5,10
Cadillac SRX,16
Ford Mustang Shelby GT500 Convertible,3
Chevrolet HHR Wagon,14
Toyota Sienna,33
Jeep Patriot,23
Suzuki Kizashi,7
Jeep Compass,12
Mazda Mazda2,8
Aston Martin V8 Vantage Coup,5
Hyundai Tucson,29
GMC Sierra 1500,124
Audi A7,1
Chevrolet Silverado 1500 Hybrid,12
Subaru Impreza WRX Hatchback,9
Infiniti QX56,6
Buick Enclave,20
Honda Civic Coupe,8
Mitsubishi Lancer Sportback,3
Audi TT RS,1
Ford Mustang Convertible,24
Chevrolet Suburban Three-Quarter-Ton,4
Dodge Charger,14
Toyota RAV4,24
Mercedes-Benz G-Class,4
Toyota Avalon,5
Bentley Mulsanne,1
Chrysler Sebring Convertible,3
Dodge Challenger,11
Audi A5 Coupe,7
Mazda Mazda6,23
Toyota Corolla,13
Kia Sportage,21
Dodge Viper Coup,1
BMW 5 Series Gran Turismo,7
BMW ActiveHybrid 7 Sedan,3
Audi S5 Coupe,6
BMW M6 Convertible,1
Chrysler 300,14
Mercedes-Benz E-Class Wagon,1
Jeep Liberty,25
Mitsubishi Galant,6
Mazda CX-9,18
Bentley Continental Supersports,1
Volkswagen CC,10
Mitsubishi Lancer,6
Kia Optima,16
Mitsubishi Outlander,6
Porsche 911 Coupe,16
Hyundai Azera,4
Infiniti IPL G Coupe,4
GMC Yukon,16
Audi A8,7
Chevrolet Silverado 1500,116
Lamborghini Gallardo Coup,1
BMW M3 Coup,2
Rolls-Royce Phantom Sedan,4
MINI Countryman,12
Chevrolet Impala,9
Audi R8 Coupe,6
Suzuki SX4 Sportback,4
Honda Accord Coupe,15
Volkswagen Beetle,3
Toyota Yaris 3-Door Liftback,7
GMC Canyon,78
Bentley Continental Supersports Coupe,1
GMC Sierra 1500 Hybrid,8
BMW 3 Series Convertible,17
Bentley Azure T,1
Buick Verano,3
Mazda Mazdaspeed3,3
Kia Soul,17
MINI Clubman,15
Dodge Durango,22
Volvo XC90,18
model,1
Volkswagen Routan,12
Honda Pilot,20
Kia Rio 5-Door,4
Lexus IS F,2
Chevrolet Corvette ZR1,6
Ford Fiesta Hatchback,4
Ford Fusion,29
Nissan Juke,2
Chevrolet Aveo,5
GMC Yukon XL,27
Honda Ridgeline,6
Lexus LS,12
Lincoln MKT,8
Ford E-150 Wagon,10
Bentley Brooklands,1
Jeep Commander,6
Cadillac STS,13
Mercury Milan,10
Lexus LX,2
BMW M6 Coup,1
Aston Martin Virage Volante,2
Audi Q5,6
Nissan Versa Hatchback,6
Kia Forte 5-Door,6
Mercedes-Benz C-Class,20
Maybach 62,5
Volvo XC70,15
Ford Flex,26
Kia Rio5,6
Aston Martin DB9 Volante,7
Infiniti G25,6
Mercedes-Benz CL-Class,8
Lincoln Navigator,10
Volkswagen Passat,6
Lincoln Town Car,4
Volkswagen Golf R 2-Door,1
Honda CR-Z,4
BMW M3 Convertible,2
Cadillac DTS,8
Toyota Highlander,25
Chevrolet Cruze,16
Audi A5 Cabriolet,3
Chrysler Sebring Sedan,3
Bentley Continental Flying Spur,5
Land Rover LR2,4
Porsche Cayenne,12
Mercedes-Benz M-Class,8
BMW 3 Series Coup,29
Dodge Dakota,28
Lincoln MKZ,2
Ford Transit Connect Wagon,2
Suzuki SX4 Sedan,8
Volvo S60,4
Cadillac CTS Sport Wagon,28
Ford E-350 Super Duty Wagon,16
Buick Lacrosse,22
Chevrolet Colorado,115
BMW X3,4
Aston Martin Virage Coup,2
Volkswagen Jetta,38
BMW 5 Series Sports Wagon,2
GMC Terrain,36
Dodge Ram 1500,109
Mazda Tribute,18
Audi S6,2
Volvo C30,20
Nissan 370Z Coupe,20
Nissan 370Z Roadster,11
Toyota Venza,8
Subaru Outback,14
BMW 7 Series,17
Mitsubishi Eclipse Coupe,14
Chevrolet Avalanche,12
Mercedes-Benz E-Class Sedan,11
MINI Cooper Coupe,5
Mercedes-Benz GLK-Class,4
Audi A4 Sedan,9
Chevrolet Tahoe,12
Mitsubishi Eclipse Spyder,7
Mercedes-Benz CLS-Class,3
Porsche Cayenne S Hybrid,1
Toyota Tundra,66
Lamborghini Gallardo Spyder,1
Infiniti G37 Convertible,8
Mitsubishi Endeavor,6
Ferrari 612 Scaglietti,1
BMW 3 Series Sedan,18
Audi A6 Sedan,5
Jaguar XK Coup,8
Cadillac Escalade,24
Scion tC,10
BMW M3 Sedan,2
Honda Accord Coup,7
Ford Explorer,26
Subaru Forester,23
Bentley Continental GTC,3
Jeep Grand Cherokee,48
Ford Edge,25
Volkswagen Touareg Hybrid,1
Ford Mustang Shelby GT500 Coupe,2
BMW ALPINA B7 Sedan,4
Volvo V70,1
Honda Civic Sedan,35
Volkswagen Golf 4-Door,6
Rolls-Royce Phantom Drophead Coupe,2
Nissan Armada,36
BMW X6,6
Aston Martin DB9 Coup,7
Acura RDX,4
Honda CR-V,14
Toyota Tacoma,38
Chevrolet Traverse,24
Audi A3,8
Mercedes-Benz E-Class Coupe,4
Nissan Xterra,23
Subaru Impreza Sedan,13
Mercedes-Benz SLK-Class,7
Porsche Cayman,5
Maserati GranTurismo Coup,4
Lexus ES,3
BMW 5 Series Sedan,29
Honda Accord Sedan,28
Hyundai Santa Fe,27
Volvo S40,7
Maserati Quattroporte,6
Rolls-Royce Phantom Coupe,2
Saab 9-3 Convertible,14
Mercedes-Benz R-Class,6
Bentley Continental Supersports Convertible,2
Hyundai Genesis Coupe,28
BMW X5,10
Honda Odyssey,14
Nissan JUKE,2
Ford Mustang Coup,25
Ford Focus 5-Door,4
Dodge Caliber,11
Infiniti M Hybrid,1
MINI Cooper Convertible,15
Lexus LFA,1
Chevrolet Corvette Grand Sport Convertible,24
Toyota FJ Cruiser,9
Nissan Cube,6
BMW 6 Series Convertible,1
Cadillac CTS Coupe,14
Land Rover Range Rover,9
Bentley Continental GT,3
Acura TSX,10
Hyundai Accent Sedan,6
Mercury Grand Marquis,2
Nissan Titan,70
Chevrolet Malibu Hybrid,1
Lincoln MKX,6
Infiniti M,13
Buick Regal,13
Toyota Matrix,13
Rolls-Royce Ghost,2
Cadillac CTS-V Coupe,4
Aston Martin V12 Vantage,4
Kia Sedona,7
Dodge Grand Caravan,15
Ford Ranger,38
Transit Connect Van,4
Jaguar XK Convertible,6
Infiniti FX,9
Acura ZDX,3
Infiniti G37 Sedan,10
Ford Focus Sedan,17
Saab 9-5 Sedan,7
Volkswagen Jetta SportWagen,11
Toyota Camry,26
GMC Acadia,28
Ford Escape,32
Honda Fit,12
Ford F-150,185
Chevrolet Equinox,43
Volkswagen Tiguan,15
Volkswagen GTI 4-Door,4
Lincoln MKS,9
Saab 9-3 SportCombi,13
BMW 1 Series Coupe,7
Chevrolet Suburban,3
Kia Rio,8
Ford Taurus,15
Lexus IS,14
Jaguar XF,12
GMC Savana,41
Cadillac CTS-V Wagon,4
Chevrolet Express,21
MINI Cooper Hardtop,15
Nissan Pathfinder,33
Audi Q7,12
Chevrolet HHR Panel,8
Mercedes-Benz SL-Class,3
Porsche 911 Cabriolet,12
Mazda MX-5 Miata,28
BMW 1 Series Coup,4
Mazda CX-7,13
Audi A6 Avant,2
Aston Martin V8 Vantage Roadster,5
Chrysler 200 Convertible,3
Toyota Sequoia,29
Mercedes-Benz GL-Class,6
Mercedes-Benz E-Class Cabriolet,2
Chevrolet Tahoe Hybrid,4
Chevrolet Suburban Half-Ton,6
Hyundai Veloster,1
Toyota Land Cruiser,2
Hyundai Elantra Sedan,15
Volkswagen GTI 2-Door,4
Hyundai Accent Hatchback,14
